Category,Query,Configuration,Matched DB File,TP,FN,FP,Precision,Recall,F1 Score,Shift,Query Time (s),Correct
Noise,642026.wav,ID6_df25_dt10,642026.mp3,101,81,78,0.5642,0.5549,0.5596,0,5.4327,True
Noise,642026.wav,ID7_df35_dt15,642026.mp3,55,30,38,0.5914,0.6471,0.618,0,5.4145,True
Noise,642026.wav,ID8_df50_dt20,642026.mp3,30,14,18,0.625,0.6818,0.6522,0,5.3947,True
Noise,642026.wav,ID9_df10_dt5,642026.mp3,350,444,475,0.4242,0.4408,0.4324,0,5.4343,True
Noise,642026.wav,ID10_df10_dt5,642026.mp3,350,444,475,0.4242,0.4408,0.4324,0,5.8155,True
Noise,642026.wav,ID11_df7_dt30,642026.mp3,128,68,87,0.5953,0.6531,0.6229,0,5.4484,True
Noise,669126.wav,ID0_df3_dt3,124826.mp3,963,4295,3176,0.2327,0.1831,0.205,213,5.5241,False
Noise,669126.wav,ID1_df4_dt2,1156026.mp3,983,3919,3478,0.2204,0.2005,0.21,20,5.539,False
Noise,669126.wav,ID2_df6_dt4,968026.mp3,231,2293,1520,0.1319,0.0915,0.1081,15,5.5277,False
Noise,669126.wav,ID3_df9_dt5,363426.mp3,74,1262,890,0.0768,0.0554,0.0643,60,5.4832,False
Noise,669126.wav,ID4_df12_dt6,268526.mp3,41,534,600,0.064,0.0713,0.0674,361,5.5558,False
Noise,669126.wav,ID5_df15_dt8,488626.mp3,28,542,362,0.0718,0.0491,0.0583,149,5.8713,False
Noise,669126.wav,ID6_df25_dt10,104526.mp3,12,153,183,0.0615,0.0727,0.0667,205,5.7129,False
Noise,669126.wav,ID7_df35_dt15,1097126.mp3,7,72,87,0.0745,0.0886,0.0809,347,5.4632,False
Noise,669126.wav,ID8_df50_dt20,104526.mp3,4,48,50,0.0741,0.0769,0.0755,389,5.4536,False
Noise,669126.wav,ID9_df10_dt5,1096126.mp3,64,977,816,0.0727,0.0615,0.0666,103,5.6291,False
Noise,669126.wav,ID10_df10_dt5,1096126.mp3,64,977,816,0.0727,0.0615,0.0666,103,5.5172,False
Noise,669126.wav,ID11_df7_dt30,1093426.mp3,13,253,239,0.0516,0.0489,0.0502,76,5.5785,False
Noise,676326.wav,ID0_df3_dt3,676326.mp3,1217,1939,2705,0.3103,0.3856,0.3439,0,5.5472,True
Noise,676326.wav,ID1_df4_dt2,676326.mp3,1388,2263,2940,0.3207,0.3802,0.3479,0,5.547,True
Noise,676326.wav,ID2_df6_dt4,676326.mp3,375,802,1252,0.2305,0.3186,0.2675,0,5.4627,True
Noise,676326.wav,ID3_df9_dt5,676326.mp3,224,506,717,0.238,0.3068,0.2681,0,5.5603,True
Noise,676326.wav,ID4_df12_dt6,676326.mp3,159,336,462,0.256,0.3212,0.2849,0,5.4476,True
Noise,676326.wav,ID5_df15_dt8,676326.mp3,93,172,257,0.2657,0.3509,0.3024,0,5.4225,True
Noise,676326.wav,ID6_df25_dt10,676326.mp3,65,95,131,0.3316,0.4062,0.3652,0,5.4796,True
Noise,676326.wav,ID7_df35_dt15,676326.mp3,34,38,59,0.3656,0.4722,0.4121,1,5.3721,True
Noise,676326.wav,ID8_df50_dt20,676326.mp3,15,21,31,0.3261,0.4167,0.3659,1,5.4249,True
Noise,676326.wav,ID9_df10_dt5,676326.mp3,201,450,646,0.2373,0.3088,0.2684,0,5.564,True
Noise,676326.wav,ID10_df10_dt5,676326.mp3,201,450,646,0.2373,0.3088,0.2684,0,5.5247,True
Noise,676326.wav,ID11_df7_dt30,676326.mp3,80,95,120,0.4,0.4571,0.4267,0,5.4218,True
Noise,686326.wav,ID0_df3_dt3,686326.mp3,1915,1032,1569,0.5497,0.6498,0.5956,0,5.4666,True
Noise,686326.wav,ID1_df4_dt2,686326.mp3,2043,1174,1753,0.5382,0.6351,0.5826,0,5.5505,True
Noise,686326.wav,ID2_df6_dt4,686326.mp3,820,388,620,0.5694,0.6788,0.6193,0,5.4299,True
Noise,686326.wav,ID3_df9_dt5,686326.mp3,476,157,295,0.6174,0.752,0.6781,0,5.5541,True
Noise,686326.wav,ID4_df12_dt6,686326.mp3,342,70,170,0.668,0.8301,0.7403,0,5.3675,True
Noise,686326.wav,ID5_df15_dt8,686326.mp3,223,46,87,0.7194,0.829,0.7703,0,5.4833,True
Noise,686326.wav,ID6_df25_dt10,686326.mp3,110,23,33,0.7692,0.8271,0.7971,0,5.3628,True
Noise,686326.wav,ID7_df35_dt15,686326.mp3,57,4,16,0.7808,0.9344,0.8507,0,5.4094,True
Noise,686326.wav,ID8_df50_dt20,686326.mp3,27,4,6,0.8182,0.871,0.8438,0,5.5977,True
Noise,686326.wav,ID9_df10_dt5,686326.mp3,438,137,254,0.6329,0.7617,0.6914,0,5.6394,True
Noise,686326.wav,ID10_df10_dt5,686326.mp3,438,137,254,0.6329,0.7617,0.6914,0,5.4953,True
Noise,686326.wav,ID11_df7_dt30,686326.mp3,192,20,22,0.8972,0.9057,0.9014,0,5.384,True
Noise,728926.wav,ID0_df3_dt3,728926.mp3,2544,1193,1541,0.6228,0.6808,0.6505,0,5.5249,True
Noise,728926.wav,ID1_df4_dt2,728926.mp3,2255,1334,1667,0.575,0.6283,0.6005,0,5.4962,True
Noise,728926.wav,ID2_df6_dt4,728926.mp3,1161,606,666,0.6355,0.657,0.6461,0,5.6348,True
Noise,728926.wav,ID3_df9_dt5,728926.mp3,554,271,284,0.6611,0.6715,0.6663,0,5.4151,True
Noise,728926.wav,ID4_df12_dt6,728926.mp3,382,178,190,0.6678,0.6821,0.6749,0,5.45,True
Noise,728926.wav,ID5_df15_dt8,728926.mp3,289,124,142,0.6705,0.6998,0.6848,0,5.397,True
Noise,728926.wav,ID6_df25_dt10,728926.mp3,131,53,69,0.655,0.712,0.6823,0,5.4615,True
Noise,728926.wav,ID7_df35_dt15,728926.mp3,66,31,32,0.6735,0.6804,0.6769,158,5.5962,True
Noise,728926.wav,ID8_df50_dt20,728926.mp3,24,13,15,0.6154,0.6486,0.6316,0,5.5498,True
Noise,728926.wav,ID9_df10_dt5,728926.mp3,497,233,266,0.6514,0.6808,0.6658,0,5.4673,True
Noise,728926.wav,ID10_df10_dt5,728926.mp3,497,233,266,0.6514,0.6808,0.6658,0,5.4524,True
Noise,728926.wav,ID11_df7_dt30,728926.mp3,160,82,90,0.64,0.6612,0.6504,0,5.4512,True
Noise,741526.wav,ID0_df3_dt3,741526.mp3,1671,1659,2271,0.4239,0.5018,0.4596,0,5.4828,True
Noise,741526.wav,ID1_df4_dt2,741526.mp3,1480,1716,2620,0.361,0.4631,0.4057,0,5.5437,True
Noise,741526.wav,ID2_df6_dt4,741526.mp3,718,843,1009,0.4157,0.46,0.4367,0,5.5498,True
Noise,741526.wav,ID3_df9_dt5,741526.mp3,502,545,583,0.4627,0.4795,0.4709,0,5.4378,True
Noise,741526.wav,ID4_df12_dt6,741526.mp3,363,323,354,0.5063,0.5292,0.5175,1,5.4135,True
Noise,741526.wav,ID5_df15_dt8,741526.mp3,180,198,196,0.4787,0.4762,0.4775,1,5.4522,True
Noise,741526.wav,ID6_df25_dt10,741526.mp3,88,92,84,0.5116,0.4889,0.5,1,5.662,True
Noise,741526.wav,ID7_df35_dt15,741526.mp3,46,33,37,0.5542,0.5823,0.5679,0,5.5032,True
Noise,741526.wav,ID8_df50_dt20,741526.mp3,35,27,28,0.5556,0.5645,0.56,0,5.7013,True
Noise,741526.wav,ID9_df10_dt5,741526.mp3,458,482,531,0.4631,0.4872,0.4749,0,5.444,True
Noise,741526.wav,ID10_df10_dt5,741526.mp3,458,482,531,0.4631,0.4872,0.4749,0,5.5909,True
Noise,741526.wav,ID11_df7_dt30,741526.mp3,75,127,139,0.3505,0.3713,0.3606,0,5.4735,True
Noise,750226.wav,ID0_df3_dt3,124826.mp3,975,4274,3123,0.2379,0.1857,0.2086,371,5.5525,False
Noise,750226.wav,ID1_df4_dt2,1270026.mp3,958,3714,3499,0.2149,0.2051,0.2099,4,5.541,False
Noise,750226.wav,ID2_df6_dt4,968026.mp3,225,2274,1516,0.1292,0.09,0.1061,22,5.5182,False
Noise,750226.wav,ID3_df9_dt5,750226.mp3,106,567,887,0.1067,0.1575,0.1273,0,5.4057,True
Noise,750226.wav,ID4_df12_dt6,750226.mp3,55,463,559,0.0896,0.1062,0.0972,0,5.4122,True
Noise,750226.wav,ID5_df15_dt8,750226.mp3,32,351,363,0.081,0.0836,0.0823,0,5.3892,True
Noise,750226.wav,ID6_df25_dt10,750226.mp3,14,89,181,0.0718,0.1359,0.094,0,5.4819,True
Noise,750226.wav,ID7_df35_dt15,750226.mp3,11,42,92,0.1068,0.2075,0.141,0,5.5208,True
Noise,750226.wav,ID8_df50_dt20,750226.mp3,8,20,52,0.1333,0.2857,0.1818,0,5.3677,True
Noise,750226.wav,ID9_df10_dt5,750226.mp3,99,556,813,0.1086,0.1511,0.1264,0,5.4828,True
Noise,750226.wav,ID10_df10_dt5,750226.mp3,99,556,813,0.1086,0.1511,0.1264,0,5.4465,True
Noise,750226.wav,ID11_df7_dt30,750226.mp3,28,102,212,0.1167,0.2154,0.1514,0,5.4396,True
Noise,753526.wav,ID0_df3_dt3,1236126.mp3,932,4376,3014,0.2362,0.1756,0.2014,426,5.4896,False
Noise,753526.wav,ID1_df4_dt2,1156026.mp3,942,3960,3350,0.2195,0.1922,0.2049,21,5.6103,False
Noise,753526.wav,ID2_df6_dt4,753526.mp3,225,451,1414,0.1373,0.3328,0.1944,0,5.439,True
Noise,753526.wav,ID3_df9_dt5,753526.mp3,146,292,801,0.1542,0.3333,0.2108,0,5.4376,True
Noise,753526.wav,ID4_df12_dt6,753526.mp3,106,221,517,0.1701,0.3242,0.2232,0,5.4188,True
Noise,753526.wav,ID5_df15_dt8,753526.mp3,77,161,295,0.207,0.3235,0.2525,0,5.4423,True
Noise,753526.wav,ID6_df25_dt10,753526.mp3,34,77,144,0.191,0.3063,0.2353,0,5.3966,True
Noise,753526.wav,ID7_df35_dt15,753526.mp3,22,24,72,0.234,0.4783,0.3143,0,5.5498,True
Noise,753526.wav,ID8_df50_dt20,753526.mp3,14,15,37,0.2745,0.4828,0.35,0,5.4652,True
Noise,753526.wav,ID9_df10_dt5,753526.mp3,138,278,720,0.1608,0.3317,0.2166,0,5.4527,True
Noise,753526.wav,ID10_df10_dt5,753526.mp3,138,278,720,0.1608,0.3317,0.2166,0,5.4635,True
Noise,753526.wav,ID11_df7_dt30,753526.mp3,40,83,188,0.1754,0.3252,0.2279,0,5.43,True
Noise,756226.wav,ID0_df3_dt3,756226.mp3,1956,1901,1831,0.5165,0.5071,0.5118,0,6.1413,True
Noise,756226.wav,ID1_df4_dt2,756226.mp3,1852,1667,2067,0.4726,0.5263,0.498,0,5.803,True
Noise,756226.wav,ID2_df6_dt4,756226.mp3,930,1095,819,0.5317,0.4593,0.4928,0,5.6963,True
Noise,756226.wav,ID3_df9_dt5,756226.mp3,441,329,439,0.5011,0.5727,0.5345,0,5.7139,True
Noise,756226.wav,ID4_df12_dt6,756226.mp3,319,229,293,0.5212,0.5821,0.55,0,5.6331,True
Noise,756226.wav,ID5_df15_dt8,756226.mp3,231,178,183,0.558,0.5648,0.5614,0,5.9113,True
Noise,756226.wav,ID6_df25_dt10,756226.mp3,89,62,88,0.5028,0.5894,0.5427,0,5.887,True
Noise,756226.wav,ID7_df35_dt15,756226.mp3,48,37,48,0.5,0.5647,0.5304,0,5.7014,True
Noise,756226.wav,ID8_df50_dt20,756226.mp3,22,18,22,0.5,0.55,0.5238,0,5.7154,True
Noise,756226.wav,ID9_df10_dt5,756226.mp3,409,302,403,0.5037,0.5752,0.5371,0,5.8305,True
Noise,756226.wav,ID10_df10_dt5,756226.mp3,409,302,403,0.5037,0.5752,0.5371,0,5.4881,True
Noise,756226.wav,ID11_df7_dt30,756226.mp3,136,94,118,0.5354,0.5913,0.562,0,5.4841,True
Noise,764326.wav,ID0_df3_dt3,764326.mp3,1098,1744,2799,0.2818,0.3863,0.3259,0,5.6791,True
Noise,764326.wav,ID1_df4_dt2,764326.mp3,1219,1774,3037,0.2864,0.4073,0.3363,0,5.4907,True
Noise,764326.wav,ID2_df6_dt4,764326.mp3,468,868,1259,0.271,0.3503,0.3056,0,5.4634,True
Noise,764326.wav,ID3_df9_dt5,764326.mp3,279,538,683,0.29,0.3415,0.3137,0,5.4273,True
Noise,764326.wav,ID4_df12_dt6,764326.mp3,187,378,437,0.2997,0.331,0.3146,0,5.4576,True
Noise,764326.wav,ID5_df15_dt8,764326.mp3,130,252,265,0.3291,0.3403,0.3346,0,5.4927,True
Noise,764326.wav,ID6_df25_dt10,764326.mp3,63,112,130,0.3264,0.36,0.3424,0,5.5196,True
Noise,764326.wav,ID7_df35_dt15,764326.mp3,37,51,55,0.4022,0.4205,0.4111,1,5.3963,True
Noise,764326.wav,ID8_df50_dt20,764326.mp3,17,27,31,0.3542,0.3864,0.3696,1,5.4497,True
Noise,764326.wav,ID9_df10_dt5,764326.mp3,262,496,631,0.2934,0.3456,0.3174,0,5.4356,True
Noise,764326.wav,ID10_df10_dt5,764326.mp3,262,496,631,0.2934,0.3456,0.3174,0,5.4688,True
Noise,764326.wav,ID11_df7_dt30,764326.mp3,75,165,168,0.3086,0.3125,0.3106,0,5.5124,True
Noise,769426.wav,ID0_df3_dt3,769426.mp3,2337,1407,1502,0.6088,0.6242,0.6164,0,5.4694,True
Noise,769426.wav,ID1_df4_dt2,769426.mp3,1990,1238,1738,0.5338,0.6165,0.5722,0,5.5239,True
Noise,769426.wav,ID2_df6_dt4,769426.mp3,1183,698,695,0.6299,0.6289,0.6294,0,5.6364,True
Noise,769426.wav,ID3_df9_dt5,769426.mp3,701,359,355,0.6638,0.6613,0.6626,0,5.5619,True
Noise,769426.wav,ID4_df12_dt6,769426.mp3,370,160,196,0.6537,0.6981,0.6752,0,5.447,True
Noise,769426.wav,ID5_df15_dt8,769426.mp3,248,101,109,0.6947,0.7106,0.7025,0,5.519,True
Noise,769426.wav,ID6_df25_dt10,769426.mp3,155,63,60,0.7209,0.711,0.7159,0,5.4248,True
Noise,769426.wav,ID7_df35_dt15,769426.mp3,66,26,24,0.7333,0.7174,0.7253,0,5.4321,True
Noise,769426.wav,ID8_df50_dt20,769426.mp3,37,12,7,0.8409,0.7551,0.7957,0,5.3881,True
Noise,769426.wav,ID9_df10_dt5,769426.mp3,625,328,333,0.6524,0.6558,0.6541,0,5.4579,True
Noise,769426.wav,ID10_df10_dt5,769426.mp3,625,328,333,0.6524,0.6558,0.6541,0,5.4667,True
Noise,769426.wav,ID11_df7_dt30,769426.mp3,192,58,72,0.7273,0.768,0.7471,0,5.5441,True
Noise,783626.wav,ID0_df3_dt3,124826.mp3,929,4305,3013,0.2357,0.1775,0.2025,72,5.5324,False
Noise,783626.wav,ID1_df4_dt2,1156026.mp3,913,3968,3363,0.2135,0.1871,0.1994,29,5.5989,False
Noise,783626.wav,ID2_df6_dt4,783626.mp3,274,577,1431,0.1607,0.322,0.2144,286,5.4727,True
Noise,783626.wav,ID3_df9_dt5,783626.mp3,174,349,764,0.1855,0.3327,0.2382,286,5.4259,True
Noise,783626.wav,ID4_df12_dt6,783626.mp3,119,212,485,0.197,0.3595,0.2545,286,5.4411,True
Noise,783626.wav,ID5_df15_dt8,783626.mp3,93,166,292,0.2416,0.3591,0.2888,286,5.4764,True
Noise,783626.wav,ID6_df25_dt10,783626.mp3,58,90,143,0.2886,0.3919,0.3324,285,5.462,True
Noise,783626.wav,ID7_df35_dt15,783626.mp3,20,36,83,0.1942,0.3571,0.2516,285,5.3713,True
Noise,783626.wav,ID8_df50_dt20,783626.mp3,8,17,35,0.186,0.32,0.2353,285,5.445,True
Noise,783626.wav,ID9_df10_dt5,783626.mp3,166,328,676,0.1971,0.336,0.2485,286,5.4558,True
Noise,783626.wav,ID10_df10_dt5,783626.mp3,166,328,676,0.1971,0.336,0.2485,286,5.5176,True
Noise,783626.wav,ID11_df7_dt30,783626.mp3,45,90,192,0.1899,0.3333,0.2419,286,5.5137,True
Noise,783926.wav,ID0_df3_dt3,124826.mp3,962,4273,3085,0.2377,0.1838,0.2073,70,5.6238,False
Noise,783926.wav,ID1_df4_dt2,1156026.mp3,984,3904,3470,0.2209,0.2013,0.2107,74,5.5731,False
Noise,783926.wav,ID2_df6_dt4,1420426.mp3,196,1748,1522,0.1141,0.1008,0.107,286,5.4297,False
Noise,783926.wav,ID3_df9_dt5,1097626.mp3,80,1105,934,0.0789,0.0675,0.0728,15,5.6189,False
Noise,783926.wav,ID4_df12_dt6,783926.mp3,44,386,595,0.0689,0.1023,0.0823,234,5.637,True
Noise,783926.wav,ID5_df15_dt8,783926.mp3,28,218,352,0.0737,0.1138,0.0895,234,5.4217,True
Noise,783926.wav,ID6_df25_dt10,783926.mp3,18,129,175,0.0933,0.1224,0.1059,234,5.5065,True
Noise,783926.wav,ID7_df35_dt15,783926.mp3,15,80,86,0.1485,0.1579,0.1531,234,5.3887,True
Noise,783926.wav,ID8_df50_dt20,783926.mp3,10,29,45,0.1818,0.2564,0.2128,234,5.4529,True
Noise,783926.wav,ID9_df10_dt5,783926.mp3,71,442,843,0.0777,0.1384,0.0995,234,5.4549,True
Noise,783926.wav,ID10_df10_dt5,783926.mp3,71,442,843,0.0777,0.1384,0.0995,234,5.6607,True
Noise,783926.wav,ID11_df7_dt30,783926.mp3,20,153,227,0.081,0.1156,0.0952,234,5.4912,True
Original,566726.wav,ID0_df3_dt3,566726.mp3,3337,6,21,0.9937,0.9982,0.996,1,5.7529,True
Original,566726.wav,ID1_df4_dt2,566726.mp3,3271,2,32,0.9903,0.9994,0.9948,0,5.4203,True
Original,566726.wav,ID2_df6_dt4,566726.mp3,1628,1,3,0.9982,0.9994,0.9988,0,5.9854,True
Original,566726.wav,ID3_df9_dt5,566726.mp3,1020,0,4,0.9961,1.0,0.998,0,5.961,True
Original,566726.wav,ID4_df12_dt6,566726.mp3,671,1,2,0.997,0.9985,0.9978,0,5.7307,True
Original,566726.wav,ID5_df15_dt8,566726.mp3,368,0,3,0.9919,1.0,0.9959,0,5.5441,True
Original,566726.wav,ID6_df25_dt10,566726.mp3,179,0,3,0.9835,1.0,0.9917,0,5.5195,True
Original,566726.wav,ID7_df35_dt15,566726.mp3,87,0,2,0.9775,1.0,0.9886,0,5.475,True
Original,566726.wav,ID8_df50_dt20,566726.mp3,49,0,0,1.0,1.0,1.0,0,5.4055,True
Original,566726.wav,ID9_df10_dt5,566726.mp3,931,0,4,0.9957,1.0,0.9979,0,5.6918,True
Original,566726.wav,ID10_df10_dt5,566726.mp3,931,0,4,0.9957,1.0,0.9979,0,5.449,True
Original,566726.wav,ID11_df7_dt30,566726.mp3,183,0,21,0.8971,1.0,0.9457,0,5.4489,True
Original,568126.wav,ID0_df3_dt3,568126.mp3,2046,15,13,0.9937,0.9927,0.9932,0,5.4889,True
Original,568126.wav,ID1_df4_dt2,568126.mp3,2448,12,9,0.9963,0.9951,0.9957,0,5.5329,True
Original,568126.wav,ID2_df6_dt4,568126.mp3,1107,1,1,0.9991,0.9991,0.9991,0,5.6379,True
Original,568126.wav,ID3_df9_dt5,568126.mp3,975,0,0,1.0,1.0,1.0,0,5.582,True
Original,568126.wav,ID4_df12_dt6,568126.mp3,845,0,0,1.0,1.0,1.0,0,5.4445,True
Original,568126.wav,ID5_df15_dt8,568126.mp3,747,0,0,1.0,1.0,1.0,0,5.6236,True
Original,568126.wav,ID6_df25_dt10,568126.mp3,254,0,2,0.9922,1.0,0.9961,0,5.5087,True
Original,568126.wav,ID7_df35_dt15,568126.mp3,155,0,1,0.9936,1.0,0.9968,0,5.4301,True
Original,568126.wav,ID8_df50_dt20,568126.mp3,58,0,0,1.0,1.0,1.0,0,5.4655,True
Original,568126.wav,ID9_df10_dt5,568126.mp3,947,0,0,1.0,1.0,1.0,0,5.4844,True
Original,568126.wav,ID10_df10_dt5,568126.mp3,947,0,0,1.0,1.0,1.0,0,5.4479,True
Original,568126.wav,ID11_df7_dt30,568126.mp3,215,0,3,0.9862,1.0,0.9931,0,5.3974,True
Original,575226.wav,ID0_df3_dt3,575226.mp3,2737,16,26,0.9906,0.9942,0.9924,0,5.7381,True
Original,575226.wav,ID1_df4_dt2,575226.mp3,2787,14,14,0.995,0.995,0.995,0,5.7049,True
Original,575226.wav,ID2_df6_dt4,575226.mp3,1447,7,7,0.9952,0.9952,0.9952,1,5.5795,True
Original,575226.wav,ID3_df9_dt5,575226.mp3,966,0,3,0.9969,1.0,0.9984,0,5.5132,True
Original,575226.wav,ID4_df12_dt6,575226.mp3,618,1,6,0.9904,0.9984,0.9944,0,5.4015,True
Original,575226.wav,ID5_df15_dt8,575226.mp3,354,0,12,0.9672,1.0,0.9833,0,5.4162,True
Original,575226.wav,ID6_df25_dt10,575226.mp3,226,0,13,0.9456,1.0,0.972,0,5.5894,True
Original,575226.wav,ID7_df35_dt15,575226.mp3,76,0,9,0.8941,1.0,0.9441,0,5.3786,True
Original,575226.wav,ID8_df50_dt20,575226.mp3,44,0,7,0.8627,1.0,0.9263,0,5.5086,True
Original,575226.wav,ID9_df10_dt5,575226.mp3,889,0,3,0.9966,1.0,0.9983,0,5.5114,True
Original,575226.wav,ID10_df10_dt5,575226.mp3,889,0,3,0.9966,1.0,0.9983,0,5.4183,True
Original,575226.wav,ID11_df7_dt30,575226.mp3,199,1,28,0.8767,0.995,0.9321,0,5.4265,True
Original,577326.wav,ID0_df3_dt3,577326.mp3,2681,21,63,0.977,0.9922,0.9846,0,5.523,True
Original,577326.wav,ID1_df4_dt2,577326.mp3,2820,33,50,0.9826,0.9884,0.9855,1,5.4679,True
Original,577326.wav,ID2_df6_dt4,577326.mp3,1082,7,29,0.9739,0.9936,0.9836,1,5.4915,True
Original,577326.wav,ID3_df9_dt5,577326.mp3,635,4,9,0.986,0.9937,0.9899,1,5.3628,True
Original,577326.wav,ID4_df12_dt6,577326.mp3,431,1,4,0.9908,0.9977,0.9942,1,5.6442,True
Original,577326.wav,ID5_df15_dt8,577326.mp3,287,0,3,0.9897,1.0,0.9948,1,5.3918,True
Original,577326.wav,ID6_df25_dt10,577326.mp3,148,1,3,0.9801,0.9933,0.9867,0,5.4397,True
Original,577326.wav,ID7_df35_dt15,577326.mp3,84,0,3,0.9655,1.0,0.9825,0,5.4071,True
